"用户代码","成交合约","买卖","开平","成交价格","手数","成交类型","手续费","成交时间","报单编号","交易所","合约名","成交编号","平仓盈亏(逐笔)","平仓盈亏"
"13554506590","ru2605","买　","平今","15460","1","普通成交","6.88","02:52:20","6633282c-8b89-47a1-90c9-d6db098c5a1a_closetoday","上期所","橡胶2605","c22433a267154b5b95cf80d849158422","0.00","0.00"
"13554506590","ru2605","买　","平今","15470","3","普通成交","20.63","02:53:14","fb387dcc-6599-4d4e-94d8-3455ca4d8352_closetoday","上期所","橡胶2605","f019c549a2ef47ba99ce4950f61c8654","0.00","0.00"
"13554506590","ni2601","买　","平仓","127530","1","普通成交","3.00","02:52:20","b3a6ac93-e4f3-4f9a-b370-ab05f8e14ed0_close","上期所","沪镍2601","fce37426a21942d8af6d807e62154697","0.00","0.00"
"13554506590","j2601","　卖","开仓","1595.5","1","普通成交","10.46","02:53:14","f779e0fc-2534-44a9-86e5-288e8820bd5f","大商所","焦炭2601","4c51d34f36aa4347a856a4c43922d3b4","0.00","0.00"
"13554506590","j2601","买　","平仓","1602.0","1","普通成交","10.46","05:36:13","e15d4214-a5e1-4fe7-8381-ad696c5bb806","大商所","焦炭2601","16cb32e9dbf0463b91d7f8365b937429","0.00","0.00"
"13554506590","j2601","　卖","开仓","1591.0","1","普通成交","10.46","02:55:13","81ca855f-a3b1-4927-ad4a-12b3443c1359","大商所","焦炭2601","ac709a80ba2a4a44b8238825612d51ed","0.00","0.00"
"13554506590","ni2601","买　","平仓","127700","1","普通成交","3.00","02:50:10","b7e100e2-9813-46e0-b351-94fac06faa4c_close","上期所","沪镍2601","d072a32582314817801b217011f41f6e","0.00","0.00"
"13554506590","j2601","　卖","开仓","1598.5","1","普通成交","10.42","09:06:02","1766480749.2.0","大商所","焦炭2601","a26a1491a63540f394109e4a574925a9","0.00","0.00"
"13554506590","j2601","　卖","开仓","1593.0","1","普通成交","10.46","02:43:18","9215d3bc-1947-4708-b15f-abfba18d3c46","大商所","焦炭2601","8383f5f12b5d4bdf976beb7915270ba6","0.00","0.00"
"13554506590","j2601","买　","平仓","1595.5","1","普通成交","10.46","01:52:08","412bd09e-cbb0-4549-aba5-060be862c8fa","大商所","焦炭2601","0de385e387794e79b0cae711c4d339ef","0.00","0.00"
"13554506590","j2601","买　","平仓","1596.5","1","普通成交","10.46","02:41:19","e7092005-8efd-4006-83ec-9ce911ef34fb","大商所","焦炭2601","cce2758d4b644caea79eeb42c297e4ae","0.00","0.00"
"13554506590","ru2605","　卖","开仓","15420","4","普通成交","27.50","01:52:08","b639c200-891e-4f6c-b14c-db3dd6016f2f","上期所","橡胶2605","67c1087038fa4c229681d7d60f03c71e","0.00","0.00"
"13554506590","ru2605","买　","平仓","15420","1","普通成交","6.88","01:51:47","02b7677a-aa67-42cb-8f40-92eba3e27af7_close","上期所","橡胶2605","0726fee296dc4bec929e3e3530995e7c","0.00","0.00"
"13554506590","zn2601","买　","开仓","23170","1","普通成交","3.00","01:52:09","ec5ce962-989c-49c4-8156-78741d28ab71","上期所","沪锌2601","c262044e733841dd8fb67b71d6bd49a6","0.00","0.00"
"13554506590","ag2602","买　","平今","17440","1","普通成交","12.22","02:46:42","add86dce-5f1f-46d1-8a20-ee7d6aad7455_closetoday","上期所","沪银2602","e2305cbac60946959d27079bfb9c2b31","0.00","0.00"
"13554506590","ru2605","买　","平仓","15420","1","普通成交","6.88","01:51:36","12da8383-62e7-4f05-8a81-f1765a36798c_close","上期所","橡胶2605","99ad0f1440d546a48c0528887db4fce2","0.00","0.00"
"13554506590","ag2602","　卖","开仓","17448","2","普通成交","24.43","01:51:14","55d9b89c-30b2-4438-ac2b-08c40555383e","上期所","沪银2602","ba3577171646418eaad9cc72f17eaf03","0.00","0.00"
"13554506590","ru2605","买　","平仓","15425","1","普通成交","6.88","01:52:08","0a13d9ee-e900-4d79-a734-47fc89d31168_close","上期所","橡胶2605","7d78ceb0df634d2dba4436edbe466283","0.00","0.00"
"13554506590","ru2605","买　","平仓","15420","1","普通成交","6.88","01:51:14","99a6560b-2e69-4811-a9f6-24f2c1d40168_close","上期所","橡胶2605","2e175fcb1dbd4364a61e9e6e5fb00c35","0.00","0.00"
"13554506590","i2605","　卖","平仓","774.0","1","普通成交","7.78","02:51:14","5c34085a-530b-4dcf-8591-3535a4db5329","大商所","铁矿2605","4d3c48c17e6b4d5d8001faa77590fb0c","0.00","0.00"
"13554506590","i2605","买　","开仓","774.5","5","普通成交","38.88","02:49:26","a32fb8a1-a800-4e8b-ae24-d368fd62d7c9","大商所","铁矿2605","677088f5725c402e91165e55e03cb104","0.00","0.00"
"13554506590","i2605","　卖","平仓","774.0","1","普通成交","7.78","02:49:16","4271cd75-7c21-4bbe-bbf3-15ab520546e7","大商所","铁矿2605","77d4e6a024f544278872fb4e9220382a","0.00","0.00"
"13554506590","i2605","　卖","平仓","774.0","1","普通成交","7.78","02:49:16","32fbe5f5-3727-441f-b4f0-dd6df9ad6cd7","大商所","铁矿2605","6929ef92ec864cb39b9c9c95aa9fc441","0.00","0.00"
"13554506590","j2601","买　","平仓","1593.0","1","普通成交","10.46","02:46:41","44fde7f8-f711-4e45-8ada-b3cb912759e4","大商所","焦炭2601","a8c74b9d10e54b83888226618dfcc144","0.00","0.00"
"13554506590","ru2605","买　","平仓","15415","1","普通成交","6.88","01:51:25","c204d001-6e72-4349-8a05-84fcea188c22_close","上期所","橡胶2605","afa60cdbef574c8297095efdc7f39ee0","0.00","0.00"
"13554506590","p2605","　卖","开仓","8528","3","普通成交","7.50","02:41:08","a292f9aa-a199-40b2-93ce-54a6cd5493c7","大商所","棕榈2605","928f7308cff04dd88598cce6388c6f79","0.00","0.00"
"13554506590","j2601","　卖","开仓","1594.5","4","普通成交","41.82","02:41:08","9bd74b6d-1bf0-470d-89db-78ef5d3beb94","大商所","焦炭2601","7d31140b22f04f599515c23714f20563","0.00","0.00"
"13554506590","eg2601","买　","开仓","3623","2","普通成交","8.00","02:41:08","48bde54e-05fd-4ad4-a0e8-6f1a9a406684","大商所","甘醇2601","672ad1dbbcd448f8980f0a32e53ceeee","0.00","0.00"
"13554506590","i2605","　卖","平仓","774.0","1","普通成交","7.78","02:49:16","41ecddb1-dac2-489a-be06-e58ca2179918","大商所","铁矿2605","360111d4a8394f9fb61084dde75e8320","0.00","0.00"
"13554506590","i2605","　卖","平仓","773.5","2","普通成交","15.55","02:47:16","f0296de1-01c6-46f7-b4c9-73e09efd1d7e","大商所","铁矿2605","d96d06cc9b014169a1272c9c5e336f1b","0.00","0.00"
"13554506590","ag2602","买　","平今","17440","1","普通成交","12.22","02:46:42","fd0b766b-e1b5-4f26-b385-bf3ca9a541ae_closetoday","上期所","沪银2602","a67fcac048ad4a2b96250c6032c148c4","0.00","0.00"
"13554506590","zn2601","　卖","平今","23185","2","普通成交","6.00","02:41:19","96c09c0c-22b7-4c51-a0d8-5a9bc407efbf_closetoday","上期所","沪锌2601","a781088e2ba449f7807e1d5293942b02","0.00","0.00"
"13554506590","j2601","买　","平仓","1600.0","1","普通成交","10.42","09:06:13","1766480749.4.0","大商所","焦炭2601","925b270ed1f2437a90fc7103edc8d860","0.00","0.00"
"13554506590","j2601","买　","平仓","1593.0","1","普通成交","10.46","02:46:41","5172b85c-2890-4866-bc58-358fa10e3147","大商所","焦炭2601","15f327c6014c4b359dadea1ee4acaceb","0.00","0.00"
"13554506590","i2605","买　","开仓","773.5","3","普通成交","23.33","01:52:19","5c197c33-a99a-43f9-94ba-26a628890a89","大商所","铁矿2605","33bb25c0b3934f818e9675c6a56280a3","0.00","0.00"
"13554506590","i2605","　卖","平仓","774.0","1","普通成交","7.78","02:49:16","9f73949e-f969-4e05-933f-0c386b32e134","大商所","铁矿2605","83806a39049e43b8b5264464e702d751","0.00","0.00"
"13554506590","ag2602","　卖","开仓","17440","2","普通成交","24.43","02:46:44","88a62693-5792-4564-993c-f810f245a291","上期所","沪银2602","6438e00da98d4ebf958f159d36913181","0.00","0.00"
"13554506590","ag2602","　卖","开仓","17431","1","普通成交","12.22","02:41:08","8d0bdb14-ddb2-4be8-a254-a7946e46c38a","上期所","沪银2602","659572a9f66c4f739cb5097ff0393f39","0.00","0.00"
"13554506590","ru2605","买　","平仓","15425","1","普通成交","6.88","01:52:19","8f14388b-073e-4753-95d2-dab77a351e57_close","上期所","橡胶2605","1cacf3261eaa491b84c8f186ebb590bb","0.00","0.00"
"13554506590","j2601","买　","平仓","1593.0","1","普通成交","10.46","02:46:41","11ed83cc-5f72-4d02-854e-d105333654df","大商所","焦炭2601","1b3dd5c5d16e4c028df7af8187482cfa","0.00","0.00"
"13554506590","ag2602","　卖","开仓","17449","2","普通成交","24.43","02:52:30","fbca7e62-9a89-4ea2-8be4-025d07b0ad21","上期所","沪银2602","debb207e2da944489a645bb104e0e44d","0.00","0.00"
"13554506590","zn2601","买　","开仓","23190","2","普通成交","6.00","02:41:09","90639992-d787-4fb1-8ce4-5ed4593c75a1","上期所","沪锌2601","1da27e08184b4d10912e885904377e32","0.00","0.00"
"13554506590","j2601","　卖","开仓","1592.0","2","普通成交","20.91","02:46:44","2946eef6-e668-4670-93a2-b9ff6226f75a","大商所","焦炭2601","918af6ef344449c6a7ee00da4c8f73ce","0.00","0.00"
"13554506590","AP605","买　","开仓","9200","2","普通成交","40.00","02:49:16","c01fb3f1-b95b-431d-870d-0f11083add67","郑商所","苹果2605","723ca311768442439a9dd3fc9092b88c","0.00","0.00"
"13554506590","i2605","　卖","平仓","774.0","1","普通成交","7.78","02:49:16","ea4756d2-ac39-4732-b0ab-714d9151a307","大商所","铁矿2605","4f405b67e7b84a93a6069bf5175aabb4","0.00","0.00"
"13554506590","j2601","买　","平仓","1596.0","4","普通成交","41.82","01:51:14","df130785-804a-463c-8410-e3aaee1f0658","大商所","焦炭2601","d9fb50701a2742eb85252044ab1f825a","0.00","0.00"
"13554506590","i2605","　卖","平仓","774.0","1","普通成交","7.78","02:49:16","e66f507a-6b33-45c6-970d-d77693e41d45","大商所","铁矿2605","406bd8e691e9474393f26c7ab2bf8b59","0.00","0.00"
"13554506590","i2605","　卖","平仓","774.5","3","普通成交","23.33","02:41:08","66ce10e7-d323-4c3b-83c2-a3e00baee124","大商所","铁矿2605","f38134d25f84414db8db32e24cba1673","0.00","0.00"
"13554506590","j2601","买　","平仓","1597.0","1","普通成交","10.46","01:52:19","df75ee3e-7e86-48ac-a581-6a494ff86553","大商所","焦炭2601","3fd364f3a89b47e9a4dc01f903ce2bc4","0.00","0.00"
"13554506590","i2605","买　","开仓","773.5","3","普通成交","23.33","01:52:08","bdb0b985-ac24-4f07-bce5-ed97ee44b066","大商所","铁矿2605","6ef736398b9b41dc9e4efa297ea5aef5","0.00","0.00"
"","合计50条","","","","82","","691.46","","","","","","0.00","0.00"
